000050	102124
000051	102225
000052	006240
000053	060000
000054	004641
000055	006240
000056	002641
000057	060001
000060	003650
000061	145401
000062	006253
000063	002652
000064	014414
000065	060001
000066	003650
000067	145401
000070	006242
000071	060002
000072	004643
000073	007242
000074	003643
000075	006240
000076	002641
000077	060003
000100	020072
000101	004265
000102	004666
000103	006255
000104	002652
000105	014406
000106	060001
000107	006242
000110	002643
000111	060001
000112	003650
000113	145401
000114	006257
000115	002652
000116	014413
000117	060001
000120	002265
000121	030066
000122	003650
000123	145401
000124	006261
000125	002652
000126	014407
000127	060001
000130	002266
000131	030066
000132	003650
000133	145401
000134	000000
000135	006263
000136	002652
000137	014411
000140	060001
000141	003650
000142	145401
000143	000000
000144	005667
000145	004244
000146	002244
000147	022067
000150	003647
000151	145401
000152	003667
000153	032000
000154	007645
000155	005433
000156	003652
000157	005646
000160	002244
000161	003251
000162	162200
000163	010647
000164	004473
000165	003433
000166	015401
000167	005433
000170	003646
000171	015401
000172	005646
000173	022070
000174	003433
000175	017401
000176	005433
000177	003473
000200	145401
000201	003433
000202	017401
000203	005433
000204	003646
000205	017401
000206	005646
000207	023471
000210	003667
000211	032000
000024	000764
000025	000454
000026	000144
000027	000154
000030	000161
000031	000177
000032	000135
000033	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000060
001003	000012
001004	000012
001005	000000
001006	000000
001007	000000
001010	000000
001011	000105
001012	000156
001013	000164
001014	000145
001015	000162
001016	000040
001017	000167
001020	000157
001021	000162
001022	000144
001023	000072
001024	000040
001025	000014
001026	000127
001027	000157
001030	000162
001031	000144
001032	000072
001033	000040
001034	000006
001035	000040
001036	000123
001037	000145
001040	000156
001041	000164
001042	000145
001043	000156
001044	000143
001045	000145
001046	000072
001047	000040
001050	000013
001051	000040
001052	000127
001053	000157
001054	000162
001055	000144
001056	000072
001057	000040
001060	000007
001061	000116
001062	000157
001063	000164
001064	000040
001065	000146
001066	000157
001067	000165
001070	000156
001071	000144
001072	000011
001274	000000
001604	000000
000454	001274
000455	000764
000456	001604
000457	000765
000460	000766
000461	000767
000462	001001
000463	001002
000464	001003
000465	001004
000466	001005
000467	001011
000470	001025
000471	001026
000472	001034
000473	001035
000474	001050
000475	001051
000476	001060
000477	001061
000500	001072
000501	001006
000502	001007
000503	001010
